R_DEF: Internal format may change without notice
local
color background_color
drawable launch_background
drawable notification_icon
mipmap ic_launcher
raw notification
string app_name
string com.google.firebase.crashlytics.mapping_file_id
string default_web_client_id
string facebook_app_id
string facebook_client_token
string fb_login_protocol_scheme
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style LaunchTheme
style NormalTheme
