-- Merging decision tree log ---
application
INJECTED from C:\Users\LICORNE\Documents\GitHub\app.food_app\android\app\src\main\AndroidManifest.xml:29:5-121:19
MERGED from [:location] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:location] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\location-7.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-16:19
MERGED from [:share_plus] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-33:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\d732af8aa5c1d58b4e924beb674ada74\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\d732af8aa5c1d58b4e924beb674ada74\transformed\jetified-facebook-android-sdk-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [:flutter_inappwebview_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_inappwebview_android-1.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\aa77a6e117fa00e3c6ad6b01d07ba266\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\aa77a6e117fa00e3c6ad6b01d07ba266\transformed\jetified-facebook-login-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\0e5dfd924a9f418ccd8635e4661df20d\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\0e5dfd924a9f418ccd8635e4661df20d\transformed\jetified-facebook-gamingservices-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\9908f3846743b3a53bb5922337fc2ac0\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-share:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\9908f3846743b3a53bb5922337fc2ac0\transformed\jetified-facebook-share-18.0.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\8005288f290961fca90c7773346455fd\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.0.3] C:\Users\LICORNE\.gradle\caches\transforms-4\8005288f290961fca90c7773346455fd\transformed\jetified-facebook-common-18.0.3\AndroidManifest.xml:19:5-40:19
MERGED from [:geolocator_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\fe83307e16140aae34c0ab040f550e39\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\fe83307e16140aae34c0ab040f550e39\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:url_launcher_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_auth] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\LICORNE\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\c5413c581f6c6b9a5f3b4a445ae8bf4f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\LICORNE\.gradle\caches\transforms-4\2f6838086446de8d5c916ead1644606f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
